directory,directory or file,name,size
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip,File,__main__.py,1198 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip,File,__pip-runner__.py,1444 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip,Directory,_internal,2285258 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip,Directory,_vendor,10010547 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip,Directory,__pycache__,1871 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,File,build_env.py,10243 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,File,cache.py,9661 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,File,configuration.py,13529 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,File,exceptions.py,23741 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,File,main.py,340 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,File,pyproject.py,7161 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,File,self_outdated_check.py,8167 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,File,wheel_builder.py,11842 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,File,__init__.py,573 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,cli,204964 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,commands,151610 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,distributions,26606 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,index,141041 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,locations,62803 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,metadata,155419 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,models,119345 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,network,136492 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,operations,188937 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,req,226737 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,resolution,231398 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,utils,289676 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,vcs,145257 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal,Directory,__pycache__,119716 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,autocompletion.py,6676 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,base_command.py,8176 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,cmdoptions.py,30030 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,command_context.py,774 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,main.py,2816 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,main_parser.py,4338 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,parser.py,10817 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,progress_bars.py,1968 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,req_command.py,18328 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,spinners.py,5118 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,status_codes.py,116 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,File,__init__.py,132 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli,Directory,__pycache__,115675 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,autocompletion.cpython-311.pyc,10089 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,base_command.cpython-311.pyc,11544 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,cmdoptions.cpython-311.pyc,33760 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,command_context.cpython-311.pyc,2121 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,main.cpython-311.pyc,2591 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,main_parser.cpython-311.pyc,5535 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,parser.cpython-311.pyc,17036 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,progress_bars.cpython-311.pyc,3183 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,req_command.cpython-311.pyc,20282 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,spinners.cpython-311.pyc,8848 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,status_codes.cpython-311.pyc,387 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\cli\__pycache__,File,__init__.cpython-311.pyc,299 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,cache.py,7581 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,check.py,1684 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,completion.py,4129 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,configuration.py,9815 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,debug.py,6591 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,download.py,5182 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,freeze.py,2951 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,hash.py,1703 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,help.py,1132 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,index.py,4793 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,inspect.py,3188 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,install.py,28722 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,list.py,12343 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,search.py,5697 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,show.py,6419 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,uninstall.py,3886 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,wheel.py,6324 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,File,__init__.py,3882 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands,Directory,__pycache__,35588 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,install.cpython-311.pyc,31121 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\commands\__pycache__,File,__init__.cpython-311.pyc,4467 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\distributions,File,base.py,1221 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\distributions,File,installed.py,729 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\distributions,File,sdist.py,6494 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\distributions,File,wheel.py,1164 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\distributions,File,__init__.py,858 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\distributions,Directory,__pycache__,16140 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\distributions\__pycache__,File,base.cpython-311.pyc,2421 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\distributions\__pycache__,File,installed.cpython-311.pyc,1558 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\distributions\__pycache__,File,sdist.cpython-311.pyc,8960 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\distributions\__pycache__,File,wheel.cpython-311.pyc,2152 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\distributions\__pycache__,File,__init__.cpython-311.pyc,1049 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\index,File,collector.py,16504 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\index,File,package_finder.py,37873 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\index,File,sources.py,6556 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\index,File,__init__.py,30 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\index,Directory,__pycache__,80078 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\index\__pycache__,File,collector.cpython-311.pyc,24559 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\index\__pycache__,File,package_finder.cpython-311.pyc,44231 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\index\__pycache__,File,sources.cpython-311.pyc,11035 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\index\__pycache__,File,__init__.cpython-311.pyc,253 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\locations,File,base.py,2556 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\locations,File,_distutils.py,6100 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\locations,File,_sysconfig.py,7680 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\locations,File,__init__.py,15365 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\locations,Directory,__pycache__,31102 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\locations\__pycache__,File,base.cpython-311.pyc,4016 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\locations\__pycache__,File,_sysconfig.cpython-311.pyc,8895 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\locations\__pycache__,File,__init__.cpython-311.pyc,18191 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata,File,base.py,25277 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata,File,pkg_resources.py,9773 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata,File,_json.py,2595 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata,File,__init__.py,4280 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata,Directory,importlib,48598 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata,Directory,__pycache__,64896 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,_compat.py,1882 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,_dists.py,8181 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,_envs.py,7457 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,__init__.py,107 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\importlib,Directory,__pycache__,30971 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,File,_compat.cpython-311.pyc,3577 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,File,_dists.cpython-311.pyc,14593 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,File,_envs.cpython-311.pyc,12431 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,File,__init__.cpython-311.pyc,370 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,File,base.cpython-311.pyc,38023 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,File,pkg_resources.cpython-311.pyc,16871 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,File,_json.cpython-311.pyc,3578 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,File,__init__.cpython-311.pyc,6424 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,candidate.py,990 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,direct_url.py,6931 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,format_control.py,2520 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,index.py,1030 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,installation_report.py,2619 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,link.py,18817 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,scheme.py,738 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,search_scope.py,4643 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,selection_prefs.py,1907 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,target_python.py,3858 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,wheel.py,3600 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,File,__init__.py,63 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models,Directory,__pycache__,71629 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,candidate.cpython-311.pyc,2106 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,direct_url.cpython-311.pyc,12814 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,format_control.cpython-311.pyc,4670 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,index.cpython-311.pyc,1912 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,installation_report.cpython-311.pyc,2626 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,link.cpython-311.pyc,26881 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,scheme.cpython-311.pyc,1278 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,search_scope.cpython-311.pyc,5841 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,selection_prefs.cpython-311.pyc,2009 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,target_python.cpython-311.pyc,4771 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,wheel.cpython-311.pyc,6434 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,__init__.cpython-311.pyc,287 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network,File,auth.py,20435 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network,File,cache.py,2145 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network,File,download.py,6096 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network,File,lazy_wheel.py,7638 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network,File,session.py,18442 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network,File,utils.py,4073 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network,File,xmlrpc.py,1791 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network,File,__init__.py,50 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network,Directory,__pycache__,75822 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network\__pycache__,File,auth.cpython-311.pyc,23996 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network\__pycache__,File,cache.cpython-311.pyc,5198 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network\__pycache__,File,download.cpython-311.pyc,9590 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_internal\network\__pycache__,File,lazy_wheel.cpython-311.pyc,13036 bytes
